symbol,date,price
Electricity,Mar 2014,64.41
Electricity,Apr 2014,41.04
Electricity,May 2014,61.59
Electricity,Jun 2014,51.19
Electricity,Jul 2014,40.19
Electricity,Aug 2014,68.17
Electricity,Sep 2014,59.13
Electricity,Oct 2014,52.84
Electricity,Nov 2014,47.15
Electricity,Dec 2014,71.16
Electricity,Jan 2015,86.39
Electricity,Feb 2015,85.78
Electricity,Mar 2015,54.66
Electricity,Apr 2015,50.77
Electricity,May 2015,40.18
Electricity,Jun 2015,38.93
Electricity,Jul 2015,47.53
Electricity,Aug 2015,55.07
Electricity,Sep 2015,54.7
Electricity,Oct 2015,46.25
Electricity,Nov 2015,62.98
Electricity,Dec 2015,66.73
Electricity,Jan 2016,65.89
Electricity,Feb 2016,75.09
Electricity,Mar 2016,57.17
Electricity,Apr 2016,47.05
Electricity,May 2016,55.04
Electricity,Jun 2016,42.15
Electricity,Jul 2016,42.7
Electricity,Aug 2016,46.35
Electricity,Sep 2016,57.26
Electricity,Oct 2016,47.06
Electricity,Nov 2016,56.95
Electricity,Dec 2016,61.9
Oil,Jan 2010,64.56
Oil,Feb 2010,68.87
Oil,Mar 2010,67
Oil,Apr 2010,55.19
Oil,May 2010,48.31
Oil,Jun 2010,36.31
Oil,Jul 2010,60.12
Oil,Aug 2010,71.5
Oil,Sep 2010,48.44
Oil,Oct 2010,56.62
Oil,Nov 2010,24.69
Oil,Dec 2010,75.56
Oil,Jan 2011,37.31
Oil,Feb 2011,60.19
Oil,Mar 2011,40.23
Oil,Apr 2011,35.78
Oil,May 2011,76.69
Oil,Jun 2011,84.15
Oil,Jul 2011,22.49
Oil,Aug 2011,38.94
Oil,Sep 2011,45.97
Oil,Oct 2011,56.98
Oil,Nov 2011,51.32
Oil,Dec 2011,50.82
Oil,Jan 2012,54.19
Oil,Feb 2012,64.1
Oil,Mar 2012,44.3
Oil,Apr 2012,76.69
Oil,May 2012,38.23
Oil,Jun 2012,56.25
Oil,Jul 2012,84.45
Oil,Aug 2012,94.94
Oil,Sep 2012,55.93
Oil,Oct 2012,69.36
Oil,Nov 2012,43.35
Oil,Dec 2012,68.89
Oil,Jan 2013,51.85
Oil,Feb 2013,62.01
Oil,Mar 2013,76.03
Oil,Apr 2013,48.69
Oil,May 2013,35.89
Oil,Jun 2013,36.32
Oil,Jul 2013,41.64
Oil,Aug 2013,46.32
Oil,Sep 2013,48.43
Oil,Oct 2013,54.43
Oil,Nov 2013,53.97
Oil,Dec 2013,52.62
Oil,Jan 2014,50.4
Oil,Feb 2014,43.01
Oil,Mar 2014,43.28
Oil,Apr 2014,43.6
Oil,May 2014,48.5
Oil,Jun 2014,54.4
Oil,Jul 2014,58.92
Oil,Aug 2014,68.14
Oil,Sep 2014,40.86
Oil,Oct 2014,64.13
Oil,Nov 2014,49.68
Oil,Dec 2014,44.29
Oil,Jan 2015,43.22
Oil,Feb 2015,35.18
Oil,Mar 2015,34.27
Oil,Apr 2015,32.36
Oil,May 2015,35.51
Oil,Jun 2015,33.09
Oil,Jul 2015,45.15
Oil,Aug 2015,42.7
Oil,Sep 2015,45.3
Oil,Oct 2015,39.86
Oil,Nov 2015,48.46
Oil,Dec 2015,47.15
Oil,Jan 2016,44.82
Oil,Feb 2016,37.44
Oil,Mar 2016,36.53
Oil,Apr 2016,35.21
Oil,May 2016,34.61
Oil,Jun 2016,38.68
Oil,Jul 2016,26.89
Oil,Aug 2016,30.83
Oil,Sep 2016,32.12
Oil,Oct 2016,38.09
Oil,Nov 2016,40.34
Oil,Dec 2016,39.46
